NAME,CATEGORY,START DATE,END DATE,DESCRIPTION,ORGANIZER,VENUE,ADDRESS,URL
Christian Martin x Desert Hearts at Necto,Music,2017-11-09 21:00:00,2017-11-10 01:00:00,"Necto presents...
Christian Martin x Desert Hearts [Mikey Lion | Lee Reynolds | Marbs | Porkchop]
Christian Martin's love affair with electronic music began in 1995, as an early attendee at Southern California's legendary Moontribe full moon desert parties. After absorbing late 90's club life in New York, London, and Los Angeles, Christian settled in San Francisco in the spring of 2000. He started playing records in 2002 under the tutelage of his brother, Justin Martin, armed with a stack of Justin's old vinyl and used Technics 1200's from Sammy D.
In 2003, inspired by the massive desert soundsystems of old, Christian founded the dirtybird soundsystem. Along with co-founders Justin Martin, Worthy, and Claude VonStroke, dirtybird's Sunday afternoon BBQ's have quickly become a Golden Gate Park institution.
____________________________________________________________________
Desert Hearts was manifested from an abundance of positive energy in November of 2012. Starting as a 200 person renegade gathering in the Mojave, we have grown tremendously, refining our abilities to produce world class house and techno gatherings. Home of Desert Hearts Records and our roaming City Hearts party series, we aim to spread as much love as humanly possible through music and art.
Desert Hearts started as a collaboration of San Diego based DJs Mikey Lion, Lee Reynolds, Marbs, Porkchop, and Deep Jesus alongside social influencer Christopher Kristoff. Together we put in all our love dedicating endless hours of our time to creating a beautiful place where we can gather and celebrate life through music and community.

Doors open at 9pm. 18 & over welcome with proper ID.
VIP services available. Contact: [email]
Christian Martin : Watch | Listen | Talk | Meet | Peek
Desert Hearts : Watch | Listen | Talk | Meet | Peek",Necto,Necto,"516 East Liberty Street, Ann Arbor, MI 48104",https://www.eventbrite.com/e/christian-martin-x-desert-hearts-at-necto-tickets-36783003955?aff=ebapi
Ambassadors of Song - International Male Chorus Symposium,Music,2017-11-10 19:00:00,2017-11-11 23:00:00,"The University of Michigan Men’s Glee Club invites singers and audiences from around the world to join us in song and celebration of the University of Michigan’s Bicentennial Anniversary at the Ambassadors of Song International Male Chorus Symposium. Register as an attendee, a group, a member of the Michigan High School Bicentennial Chorus, or an alumnus in our Ambassadors of Song Alumni Chorus. For more information, visit bicentennial.ummgc.org/ambassadors-of-song/
Additionally, please note that the ""Optional Add-On: Alumni Sunday Brunch"" that will take place on Sunday, November 12th is open to all alumni and spouses/partners. UMMGC alumni from two international tour groups will also be celebrating special anniversaries during the weekend. These include the 1967 World Tour Group, its 50th, and the 1992 Eastern European Tour Group, its 25th. As members of these groups (whether or not you participated in either tour), you can register to attend a reunion lunch held in the League that Friday, one for the 1967 group, another for the 1992 group. This is an optional cost.",The University of Michigan Men's Glee Club,Hill Auditorium,"825 N University Ave., Ann Arbor, MI 48109",https://www.eventbrite.com/e/ambassadors-of-song-international-male-chorus-symposium-tickets-31097525536?aff=ebapi
Soul Flow Vinyasa at Center for Yoga (11/10),Health & Wellness,2017-11-10 20:00:00,2017-11-10 21:00:00,"SOUL FLOW VINYASA! 


Underground Yoga Co is coming to Center For Yoga!


Join teacher Elaina Mackey and DJ Adam Westing as they create a lively hip hop vinyasa yoga class!


Come partake in rhythmic, soulful, movement filled yoga class like never before. Underground Yoga creates an energetic environment and experience open to any and all who want to come take class. Elaina will lead us through a 60min Hot Vinyasa, as we move together through Hip Hop music.





*you do not need to be a Center For Yoga member to partake, everyone is welcome*





LIMITED SPACE AVAILABLE! 


$20 pre-register


$25 drop-in",Southpaw Events,Center For Yoga,"621 East William Street, Ann Arbor, MI 48104",https://www.eventbrite.com/e/soul-flow-vinyasa-at-center-for-yoga-1110-tickets-38600481078?aff=ebapi
ELMAC 20th Anniversary Conference,,2017-11-11 08:30:00,2017-11-11 15:00:00,"Welcome to the ELMAC 20th Anniversary Conference!  We can’t wait to see you and to talk together about the important work of teaching in 2017 and beyond.  Alumni and ELMAC faculty have planned a lively day full of opportunities for you to reunite with other educators and reinvigorate your teaching by sharing your stories of practice and reflecting on your work in the company of other committed educators.  We’ll have a Zingerman’s lunch and many moments for enjoying each other’s company!
Participants will include ELMAC alumni, mentor teachers, faculty and staff from across the years, current and prospective students, and others who have been affiliated with ELMAC in many ways.  If you are not able to attend in person, we invite you to register to participate in selected sessions online.
Sessions will include a keynote address by Professor Deborah Ball;  several moderated “unconference” discussion sessions on topics nominated by participants; and “Teacher to Teacher” 15-20 minute roundtable sessions, where you can share a practice, idea, or insight about your own work with other educators. If you are interested in presenting at a Teacher to Teacher session, submit your idea here.
We look forward to seeing you on November 11!

Schedule of Events:8:30 - 9:00 a.m. - Coffee and light breakfast9:00 - 10:00 a.m. - Keynote and discussion: Deborah Ball, Professor and Former Dean, School of Education10:30 a.m. - 12:30 p.m. - “Unconference” conversation sessions (topics generated and led by participants)12:30 - 1:30 p.m. - Lunch: Catered by Zingerman’s1:30 - 2:35 p.m. - Teacher to Teacher Sessions2:40 - 3:00 p.m. - Closing Circles",School of Education ELMAC Program,"School of Education Building, 2nd Floor","610 East University Avenue, Ann Arbor, MI 48109",https://www.eventbrite.com/e/elmac-20th-anniversary-conference-registration-37699126101?aff=ebapi
Adult & Child CPR/AED and First Aid,Other,2017-11-12 08:00:00,2017-11-12 12:00:00,"This course is offered on Sunday's, September thru December, 2017, from 8am-noon.  It will cover Child/Adult CPR, AED and First Aid. At the successful completion of class, a link will be emailed to you so you can print your own certification. You will be certified by the American Red Cross. The CCRB opens at 8:00 am. Please enter the building off of the footbridge on Washtenaw and meet in front of room 3064. It is important you arrive by 8:00 am. You only need to attend one Sunday session from 8am-noon to obtain certification.
FAQs
What is the cancellation/refund policy?
You may drop the class up to one day before the class starts for a refund. In order to obtain a refund, log on to EventBrite and request your refund.
Where can I contact the organizer with any questions?
Contact Kerry Winkelseth, Director:


[email]


[phone]


Rm 3064 Central Campus Recreation Building",Kinesiology Community Programs,Central Campus Recreation Building,"401 Washtenaw Avenue Rm 3040, Ann Arbor, MI 48109",https://www.eventbrite.com/e/adult-child-cpraed-and-first-aid-registration-37132374933?aff=ebapi
CBD 101,Health & Wellness,2017-11-13 18:30:00,2017-11-13 19:30:00,"What is CBD?
How does it work?
What are the health benefits?
How can it help me?
 
This Month's Cannabis Classroom is featuring Blue Sage Health Consulting.  Blue Sage Health’s mission is to educate and empower you to achieve your highest quality of life with the use of plant based cannabidiol (CBD).  CBD is a compound that research has shown to reduce anxiety and has analgesic and anti-inflammatory properties.  Learn about the endocannabinoid system and how it is very important in maintaining health. We will discuss all the different ways it can be used and how you can benefit from daily supplementation. There will be a presentation on CBD followed by a question and answer session with our expert CBD Consultant Julie!  We are excited to share with you this incredibly safe, non-pharmaceutical alternative! We hope to see you there!

At  Crazy Wisdom  114 S Main St, Ann Arbor, MI 48104
November 13th at 6:30-7:30pm

Sponsored by BlueSageHealth.com",Julie Barron MA,Crazy Wisdom Bookstore & Tea Room,"114 South Main Street, Ann Arbor, MI 48104",https://www.eventbrite.com/e/cbd-101-tickets-39338467415?aff=ebapi
España 101 WINE CLASS,Food & Drink,2017-11-15 18:00:00,2017-11-15 19:30:00,"Not the same old wine tasting, and definitely not your average lecture... this is Aventura Wine Class! Led by certified sommelier, Kelsey Wonsavage, you'll get a crash course in the wines of Spain; varietals, viticultural, winemaking practices, the whole shebang. And--you get to drink the wine too. This might just be the quintessential no-brainer.",,Aventura,"216 East Washington Street, Ann Arbor, MI 48104",https://www.eventbrite.com/e/espana-101-wine-class-tickets-39338279854?aff=ebapi
@home: A Documentary Film Exploring Homelessness in America,Charity & Causes,2017-11-15 18:00:00,2017-11-15 20:00:00,"Join the Washtenaw Housing Alliance in recognition of National Hunger & Homelessness Awareness Week, for a special screening of the documentary film @home, a journey through the landscape of a forgotten America — the invisible communities of people living without permanent housing. 
The film explores homelessness through the lens of activist Mark Horvath, as he talks with people across the country about their experiences living on the street and in shelters, who are finding their way back home. 
Admission includes light bites and a drink ticket from Zingerman's. There will be an opportunity for Q+A after the film. 
*Tickets are non-refundable.",Washtenaw Housing Alliance,Zingerman's Greyline,"100 North Ashley Street, Ann Arbor, MI 48104",https://www.eventbrite.com/e/home-a-documentary-film-exploring-homelessness-in-america-tickets-39222397246?aff=ebapi
España 101 Wine Class,Food & Drink,2017-11-15 18:30:00,2017-11-15 19:00:00,"Not the same old wine tasting, and definitely not your average lecture... this is Aventura Wine Class! Led by certified sommelier, Kelsey Wonsavage, you'll get a crash course in the wines of Spain; varietals, viticultural, winemaking practices, the whole shebang. And--you get to drink the wine too. This might just be the quintessential no-brainer.",Aventura ,Aventura,"216 East Washington Street, Ann Arbor, MI 48104",https://www.eventbrite.com/e/espana-101-wine-class-tickets-39338690081?aff=ebapi
Introduction to DSLR Photography with George Borel,Hobbies & Special Interest,2017-11-15 18:30:00,2017-11-15 20:30:00,"Class Description
Need help getting started with your DSLR or Mirrorless Interchangeable Lens Camera? This is the perfect class for getting started.
In this class, George will cover the basics of digital photography, helping you to understand the physics of photography, so you can start taking more control of your photos. He will also offer some strategies to increase the quality of your everyday photos with some great photo tips.

Some of the topics that are covered:
- Elements of Exposure (Shutter speed, Aperture, ISO)
- What is a Digital Image? (Pixels, Resolution, Compression)
- Basics of a good image (subject, composition, color, contrast)
- Next level of image making (depth of field, lighting, point of view, macro)
- Moving out of P mode (A, S, M)


Do I need to pre-register?
Yes, we have limited seating, so pre-registration is required. Class costs $40, and if you have purchased a camera or lens with us, you are welcome to select ""Free Entry.""



Class is held at CameraMall 
Our address: 518 E Washington St, Ann Arbor, MI 48104
Having trouble finding us?
Our store is located in the building immediately to the east of the liberty square parking garage--we're right next door to Name Brand Tattoo and across the street from the First United Methodist Church. We have bright yellow Nikon awnings. We're located at the star in the image below. If you're still having trouble finding us, feel free to give us a call at [phone].",CameraMall,CameraMall,"518 East Washington Street, Ann Arbor, MI 48104",https://www.eventbrite.com/e/introduction-to-dslr-photography-with-george-borel-tickets-39060061696?aff=ebapi
"Joy, Inc. Factory Tour",Business & Professional,2017-11-16 16:00:00,2017-11-16 17:30:00,"Join us for this 90-minute tour to explore how we created our joyful, award-winning work environment and to hear about the world-class products we have created for our clients. The session includes a walking tour of the Menlo Software Factory™ and time for Q&A with a tour guide. You'll also receive a copy of Rich Sheridan's new book, Joy, Inc. (retail price $27.95).
This public factory tour is offered the third Thursday of every month. Our tours often fill quickly! If the date you're looking for isn't available, feel free to call or email us to learn more about other opportunities to visit the Software Factory.
DURATION: 90 minutesCOST: $30
The Menlo Software Factory™ is located at 505 E Liberty St, LL500, Ann Arbor, Michigan 48104.",Menlo Innovations,Menlo Innovations,"505 E Liberty St, Ann Arbor, MI 48104",https://www.eventbrite.com/e/joy-inc-factory-tour-tickets-28420853538?aff=ebapi
Know Us Project Pilot Training,Community & Culture,2017-11-19 14:00:00,2017-11-19 17:00:00,"As we see more frequent, blatant forms of injustice, including racism, xenophobia, islamophobia, and transphobia, in the mainstream, what can we do? How can we reduce prejudice in our communities? In a time when everyone seems entrenched and polarized, how can you help others understand your social justice perspective?  What can you do to activate people to social justice?
The Know Us Project builds up participants’ abilities to make empowered individual and social change through personal communications and connections. KUP participants learn effective ways to share your personal stories of prejudice and stigma – as members of targeted communities and/or as supporters of justice for those who have been targeted. 
Join us to learn strategies for how to use perspective taking, values-based messaging, and personal connections in communication to help others know us better. These conversations can empower you to change public opinion and public policy by building support for social justice and equality at the grassroots level.

Learn and practice effective KUP conversations using Five KUP Conversation Skills.
Create your own KUP Conversation Action Plan that fits your personal goals – whether it is personal equality or social justice.
Offered in a supportive, informative, stimulating, and positive environment.

Pre-registration is required.
COST: $10 per person
WHEN: Sunday November 19, 2:00 PM - 5:00 PM WHERE: Ann Arbor Friends Meeting (Fellowship Hall, downstairs), 1414 Hill St, Ann Arbor, MI 48104
For more info contact, Germaine, [email] or [phone]",Interfaith Council for Peace and Justice,Ann Arbor Friends Meeting House,"1420 Hill Street (Fellowship Hall), Ann Arbor, MI 48104",https://www.eventbrite.com/e/know-us-project-pilot-training-tickets-39411250110?aff=ebapi
Bell's Barrel-Aged Flight,Food & Drink,2017-11-19 16:00:00,2017-11-19 20:00:00,"Part of the Bell's Beers We're Thankful For event, which runs 11/19-11/22
Ticket purchase includes four 4oz pours each of the following:
4oz BA Expedition Stout
4oz Coffee's On
4oz Black Note '16
4oz BA 30th Anniversary
Availability is extremely limited for this event and securing a ticket is strongly recommended.
Tickets may be redeemed any time between 4pm and 8pm on Sunday 11/19
Please note: $19 ticket price includes Tax and Gratuity","Ashley's Restaurants, Ltd.",Ashley's,"338 South State Street, Ann Arbor, MI 48104",https://www.eventbrite.com/e/bells-barrel-aged-flight-tickets-39628867008?aff=ebapi
Huron High School Class of 2007: 10 Year Reunion,Family & Education,2017-11-22 19:00:00,2017-11-22 23:00:00,"Please join your fellow Huron High Class of 2007 classmates for an evening drinks, appetizers, dancing, and nostalgia on Wednesday, November 22nd at 7PM right in the heart of downtown Ann Arbor. 
Tickets: $35/individual, $60/couple purchased via credit card online ahead of time, or $40/ea with cash or check at the door. Full cash/credit bar available at the event! Donations welcome if you cannot attend.
Please pass this invite on to any 2007 graduates who may not be in the Facebook group yet. Looking forward to catching up with everyone!

Email questions or comments to [email]",Class of 2007 Planning Committee,Zingerman's Greyline,"100 North Ashley Street, Ann Arbor, MI 48104",https://www.eventbrite.com/e/huron-high-school-class-of-2007-10-year-reunion-tickets-36722651439?aff=ebapi
"Digital Marketing Training in Ann Arbor,MI-USA|Eduscil",Business & Professional,2017-11-25 09:00:00,2017-11-25 17:00:00,"Digital Marketing Certified Associate Training
The course covers core concepts of Digital Marketing such as Search Engine Optimization (SEO), Social Media Marketing, Pay-Per-Click (PPC), Website Conversion Rate Optimization, Web Analytics, Content Marketing, Mobile Marketing, Email Marketing, and Digital Marketing Strategy. The course will also help you master tools and platforms such as Google Analytics, AdWords, Twitter, YouTube, and Facebook. It includes Mimic Pro simulations to augment the concepts learned via virtual experience.
Eduscil is conducting 4 days Digital Marketing Training in all major cities in United States.
Register for this 4 day Digital Marketing training (Live Virtual classroom training course-Instructor Led), spread over one weekday and clear the Digital Marketing Exam from an expert trainer. 
Features of Digital Marketing Training: 

Online Interactive classroom training session spread over one weekends/weekdays
Simulated Digital Marketing practice test
Answers and explanations for all the practice questions
Learn from an Digital Marketing expert Trainer
Get 32 Contact Hours PDU certificate
Examination fees included
100% Digital Marketing Exam pass back guarantee
Case studies in the classroom training session
Life time access to Digital Marketing recorded session
Global Approvals and Accreditation
Convenient classroom and online courses
Courses conducted across the globe 

For more information about our Digital Marketing training, please e-mail [email] or Call Now! On [phone] | [phone]
We also deliver onsite training for corporate groups. Contact us for group/corporate discount.

5.00% for 3-4 people
10.00% for 5-9 people
15.00% for 10 and above people

Visit us at Digital Marketing Training to know more about our certification training courses in Program Management, ITIL, IT Service Management, Quality Management, Agile, Scrum, and related fields.
We conduct Digital Marketing Training courses in Phoenix, Charlotte, Minneapolis, Boston, Chicago, Houston, Phoenix, Chicago, Washington, Los Angeles, Washington, Indianapolis, Dallas, San Diego, Baltimore and Richmond around USA... Please visit us at http://www.eduscil.com/ to know more about our professional certification training courses in India and across the globe.
Please Contact Eduscil Solutions LLC:
E-mail: [email] or [email]
Website: www.eduscil.com
Call Us Now!: USA: [phone] | [phone]",EDUSCIL SOLUTIONS LLC,Ann Arbor,"Ann Arbor, MI",https://www.eventbrite.com/e/digital-marketing-training-in-ann-arbormi-usaeduscil-tickets-37236977803?aff=ebapi
"Project Management Professional (PMP) Boot Camp in Ann Arbor, MI-USA|Eduscil",Business & Professional,2017-11-25 09:00:00,2017-11-25 17:00:00,"The PMP® training course is designed to ensure that you pass the PMP exam on the first try. Our hands-on training approach, entrusted by 52,000 learners, will help you to understand the workings of the 5 process groups and 10 knowledge areas defined by the PMBOK® Guide—Fifth Edition. We guarantee you’ll walk away with all the preparation and confidence you need to conquer the exam and earn the PMP certification.
Eduscil is conducting 4 days PMP certification training course in major cities in USA. Register for this 4-day PMP classroom training/4-day PMP Live Virtual classroom training course, spread over one weekdays and prepare for the PMP Exam from an expert trainer. 
Features of our PMP Certification Training:

Interactive classroom training session spread over two weekends
Two Simulated PMP practice tests with 200 questions in each test
Answers and explanations for all the practice questions
Learn from an expert Project Management Trainer
Get 35 Contact Hours PDU certificate
Case studies in the classroom training session
Life time access to PMP recorded session
Help with PMP Exam Application Process
Global Approvals and Accreditation
Convenient classroom and online courses
Courses conducted across the globe

For more information about our Project Management training courses, please e-mail [email] or Call Now! On +1 (713)-955-5753
We also deliver onsite training for corporate groups. Contact us for group/corporate_discount.15.00% for 3-4 people20.00% for 5-9 people30.00% for 10 and above people
Visit us at PMP® Certification Training Course to know more about our certification training courses in Program Management, ITIL, IT Service Management, Quality Management, Agile, Scrum, and related fields.
We conduct PMP certification training courses in Phoenix, Charlotte, Minneapolis, Boston, Chicago, Houston, Phoenix, Chicago, Washington, Los Angeles, Washington, Indianapolis, Dallas, San Diego, Baltimore and Richmond around USA... Please visit us at http://www.eduscil.com/ to know more about our professional certification training courses in India and across the globe.
Please Contact Eduscil Solutions LLC:
E-mail: [email] or [email]
Website: http://www.eduscil.com/
Call Us Now!: [phone]",EDUSCIL SOLUTIONS LLC,Ann Arbor,"Ann Arbor, MI",https://www.eventbrite.com/e/project-management-professional-pmp-boot-camp-in-ann-arbor-mi-usaeduscil-tickets-38426173720?aff=ebapi
HopCat Ann Arbor Beer Dinner w/ Revolution Brewing Co.,Food & Drink,2017-11-28 19:00:00,2017-11-28 21:00:00,"We’ve invited our new-to-Michigan friends from Revolution Brewing Co. to join us for this months beer dinner. We’ve taken some of their best and rarest beers and matched them perfectly with a brilliant food menu created by our wonderful chefs.
 
Welcoming Beer:
Cross of Gold - American Golden Ale - 4.8%
First Course: 
Pumpkin Fritters - Pan Fried Pumpkin Fritters Drizzled w/ a Brown Sugar & Cinnamon Sauce.
Paired w/  Fistmas - American Red Ale w/ Ginger Root & Orange Peel – 6.1%
Second Course:  
Citrus IPA Kale Salad - Fresh Kale topped w/ Orange Segments, Candied Walnuts, Goat Cheese & an Amarillo Hero Vinaigrette.
Paired w/ Amarillo Hero - Single-Hopped American IPA w/ Amarillo Hops - 7.2% 
Third Course: 
Bourbon Braised Short Ribs - Beef Short Ribs Smothered in Bourbon Beef Gravy. Served w/ Grilled Asparagus & Garlic Whipped Potatoes.
Paired w/  Deth’s Tar - Oak BA Imperial Oatmeal Stout - 14.8%
Dessert:
 Coffee Crème Brulee - Coffee Bean Infused Crème Brulee w/ a Coffee Eugene Chocolate Drizzle.
Paired w/  Coffee Eugene - American Porter w/ Dark Matter Coffee - 7%",HopCat- Ann Arbor,HopCat Ann Arbor,"311 Maynard Street, Ann Arbor, MI 48104",https://www.eventbrite.com/e/hopcat-ann-arbor-beer-dinner-w-revolution-brewing-co-tickets-38474367870?aff=ebapi
How to Photograph Sports with Marc-Gregor Campredon,Hobbies & Special Interest,2017-11-30 18:30:00,2017-11-30 20:30:00,"The Class
Interested in getting better pictures of your kids playing sports? Often we try to get those candid pictures but we simply miss them--they're out of frame, out of focus, the action is blurred, and they just don't look sharp. We can help you get the shots you're looking for! Join us for our sports photography class led by Marc-Grégor Campredon! 
MG will be covering- The relationship between ISO, Aperture and Shutter Speed.
- Anticipating the light for sharp images.
- Getting the most out of your Auto-Focus.
- Improving Framing.
The class will be limited in size (no more than 15 people can register), so you will be able to receive individual attention if you have questions!

The Instructor
 Marc-Gregor, also known as ""MG"", was formerly trained in photography in France and is a well-known pro sports and humanitarian photographer who shoots Michigan sports! Learn more about MG here: https://www.facebook.com/marcgregorphotography/

Testimonials
""I got a chance to use everything I learned last night! The class answered a lot of the questions that I had and taught me how to correct them. I highly recommend the class for anyone that is trying to photograph their kids' sporting events.""",CameraMall,CameraMall,"518 East Washington Street, Ann Arbor, MI 48104",https://www.eventbrite.com/e/how-to-photograph-sports-with-marc-gregor-campredon-tickets-38007608781?aff=ebapi
